SMILES,experimental_val,fed_Z_learned,fed_Z,fed_Z_lb,timestamp
 CCCCCC(=O)OC, -2.49 ±  0.60,0.0864 ± 0,-2.43 ± 0.822,7.02 ± 0.135,23-08-2024 02-47
 CCCCO, -4.72 ±  0.60,0.0633 ± 0,-3.87 ± 0.561,6.95 ± 1.69,23-08-2024 03-06
 c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl, -3.04 ±  0.10,0.661 ± 0,-5.24 ± 1.07,-4.36 ± 0.0613,23-08-2024 03-50
 C1CCC(CC1)N, -4.59 ±  0.60,-0.166 ± 0,-2.02 ± 0.439,-2.32 ± 0.00662,23-08-2024 04-12
 c1ccc(cc1)OC=O, -3.82 ±  0.60,0.846 ± 0,-2.23 ± 0.379,-3.8 ± 0.156,23-08-2024 04-34
 CCC(=O)OC, -2.93 ±  0.60,-0.0323 ± 0,-1.9 ± 0.654,-3.01 ± 0.272,23-08-2024 04-54
 CCI, -0.74 ±  0.60,-0.0221 ± 0,-1.96 ± 0.832,-1.94 ± 0.037,23-08-2024 05-13
 CC(C)CC(C)(C)C, 2.89 ±  0.60,0.15 ± 0,0.895 ± 0.2,9.76 ± 0.742,23-08-2024 05-42
 CCOCC, -1.59 ±  0.60,-0.0262 ± 0,-1.16 ± 1.12,11.6 ± 4.47,23-08-2024 06-01
 C[C@@H]1CC[C@H](CC1=O)C(=C)C, -3.75 ±  0.21,-0.189 ± 0,-2.54 ± 0.512,-3.46 ± 0.0723,23-08-2024 06-30
 c1ccc(c(c1)O)Cl, -4.55 ±  0.60,0.0236 ± 0,-4.08 ± 0.227,-5.14 ± 0.0215,23-08-2024 06-53
 CSc1ccccc1, -2.73 ±  0.60,-0.0636 ± 0,-1.37 ± 1.02,-0.506 ± 0.0696,23-08-2024 07-15
 CCCI, -0.53 ±  0.60,0.107 ± 0,-1.84 ± 0.515,-1.84 ± 0.0391,23-08-2024 07-34
 CC(C)Cl, -0.25 ±  0.60,0.132 ± 0,-0.934 ± 0.769,-1.9 ± 0.0325,23-08-2024 07-53
 CCCCC[N+](=O)[O-], -2.82 ±  0.60,-0.269 ± 0,-4.87 ± 1.17,-8.11 ± 0.0363,23-08-2024 08-16
 C1CCCC(CC1)O, -5.48 ±  0.60,0.453 ± 0,-3.64 ± 0.104,-3.79 ± 0.0556,23-08-2024 08-39
 CC(C)(C)C, 2.51 ±  0.60,-0.742 ± 0,-0.428 ± 0.378,-1.08 ± 0.0733,23-08-2024 09-01
 C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl, -0.64 ±  0.10,0.544 ± 0,-0.725 ± 0.684,-0.463 ± 0.0889,23-08-2024 09-27
 CCCCOCCCC, -0.83 ±  0.60,0.00522 ± 0,-1.31 ± 0.881,9.75 ± 0.323,23-08-2024 09-54
 CCOP(=O)(OCC)OCC, -7.50 ±  0.20,-1.58 ± 0,-8.42 ± 0.145,-13.5 ± 1.51,23-08-2024 10-23
 C(C(Cl)Cl)Cl, -1.99 ±  0.60,-0.489 ± 0,-3.65 ± 0.291,-3.31 ± 0.0288,23-08-2024 10-43
 COC(=O)c1ccc(cc1)[N+](=O)[O-], -6.88 ±  0.60,-0.44 ± 0,-7.29 ± 0.241,-5.52 ± 0.199,23-08-2024 11-08
 CCCCN(CC)C(=O)SCCC, -3.64 ±  1.93,0.94 ± 0,-3.08 ± 0.712,11.6 ± 0.945,23-08-2024 11-47
 Cc1cc(cnc1)C, -4.84 ±  0.60,0.098 ± 0,-3.39 ± 1.43,-3.41 ± 0.00468,23-08-2024 12-10
 c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O, -5.22 ±  0.25,1.48 ± 0,-3.65 ± 0.816,-3.9 ± 0.0223,23-08-2024 12-46
 C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl, -9.01 ±  1.93,-0.0323 ± 0,-4.61 ± 0.363,-7.77 ± 2.71,23-08-2024 13-29
 Cc1cccc(c1)C, -0.83 ±  0.60,0.0877 ± 0,-0.83 ± 1.46,-0.884 ± 0.00258,23-08-2024 13-52
 Cc1ccc(cc1)C(C)C, -0.68 ±  0.60,0.381 ± 0,-1.61 ± 0.383,-1.94 ± 0.0693,23-08-2024 15-09
 CCCCCCCC(=O)C, -2.49 ±  0.60,-0.15 ± 0,-5 ± 2.1,4.17 ± 1.41,23-08-2024 15-41
 Cc1ccncc1, -4.93 ±  0.60,0.0141 ± 0,-3.21 ± 0.0398,-3.17 ± 0.00884,23-08-2024 16-05
 C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O, -8.42 ±  0.16,-0.284 ± 0,-14.4 ± 3.15,-7.04 ± 0.242,23-08-2024 16-47
 CCCCS, -0.99 ±  0.60,-0.242 ± 0,-0.445 ± 0.121,2.74 ± 16.4,23-08-2024 17-11
 Cc1cccc(c1C)O, -6.16 ±  0.60,0.0406 ± 0,-4.46 ± 0.556,-4.8 ± 0.0263,23-08-2024 17-40
 CCCCCC(=O)OCC, -2.23 ±  0.60,0.207 ± 0,-4.21 ± 0.746,-15.5 ± 2.57,23-08-2024 18-12
 CC(C)OC(C)C, -0.53 ±  0.60,-0.181 ± 0,-3.29 ± 2.13,-44.4 ± 0.592,23-08-2024 18-39
 CO, -5.10 ±  0.60,-0.121 ± 0,-4.66 ± 0.373,-4.7 ± 0.0212,23-08-2024 18-59
 CC(C)(C)O, -4.47 ±  0.60,0.0385 ± 0,-3.54 ± 0.407,-3.38 ± 0.0528,23-08-2024 19-23
 CCC=C, 1.38 ±  0.60,-0.00916 ± 0,-0.335 ± 2.9,-0.252 ± 0.0691,23-08-2024 19-43
 CCCCC#C, 0.29 ±  0.60,0.158 ± 0,-0.752 ± 1.94,-1.81 ± 0.382,23-08-2024 20-09
 CS(=O)(=O)C, -10.08 ±  0.60,-0.0485 ± 0,-14 ± 1.54,-13.9 ± 0.0186,23-08-2024 20-34
 COC=O, -2.78 ±  0.60,-0.0267 ± 0,-2.41 ± 0.147,-2.27 ± 0.0678,23-08-2024 20-56
 CCCC(=O)OCC, -2.49 ±  0.60,-0.365 ± 0,-5.04 ± 1.01,-73.8 ± 1.01,23-08-2024 21-26
 c1ccc(cc1)C(=O)N, -11.00 ±  0.20,0.0146 ± 0,-8.77 ± 0.311,-7.5 ± 0.418,23-08-2024 21-53
 c1cc(ccc1O)Br, -5.85 ±  0.83,0.0387 ± 0,-5.77 ± 0.899,-6.03 ± 0.00829,23-08-2024 22-19
 CCCCCC(=O)O, -6.21 ±  0.60,0.704 ± 0,-10.3 ± 0.273,-21.8 ± 3.86,24-08-2024 00-34
